country,year,immigration_rate
afghanistan,1962,-20000
afghanistan,1967,-20000
afghanistan,1972,-20000
afghanistan,1977,-1092462
afghanistan,1982,-3318301
afghanistan,1987,-1484185
afghanistan,1992,2327473
afghanistan,1997,-379474
afghanistan,2002,929118
afghanistan,2007,-777497
afghanistan,2012,448007
afghanistan,2017,-299999
angola,1962,-135000
angola,1967,-226155
angola,1972,-80955
angola,1977,11455
angola,1982,234148
angola,1987,-151982
angola,1992,142811
angola,1997,-126955
angola,2002,172594
angola,2007,85286
angola,2012,87322
angola,2017,0
albania,1962,-99
albania,1967,-99
albania,1972,-99
albania,1977,-99
albania,1982,-99
albania,1987,-99
albania,1992,-443212
albania,1997,-179606
albania,2002,-176774
albania,2007,-217358
albania,2012,-93425
albania,2017,-40000
united_arab_emirates,1962,37882
united_arab_emirates,1967,53823
united_arab_emirates,1972,265100
united_arab_emirates,1977,387833
united_arab_emirates,1982,184159
united_arab_emirates,1987,261351
united_arab_emirates,1992,368126
united_arab_emirates,1997,484452
united_arab_emirates,2002,1161000
united_arab_emirates,2007,3331000
united_arab_emirates,2012,480000
united_arab_emirates,2017,301000
argentina,1962,122001
argentina,1967,130001
argentina,1972,290000
argentina,1977,-230001
argentina,1982,139999
argentina,1987,160002
argentina,1992,29999
argentina,1997,-80000
argentina,2002,-90000
argentina,2007,-84998
argentina,2012,30000
argentina,2017,24002
armenia,1962,70335
armenia,1967,103399
armenia,1972,86404
armenia,1977,17214
armenia,1982,-51230
armenia,1987,-67528
armenia,1992,-496288
armenia,1997,-223873
armenia,2002,-160521
armenia,2007,-183361
armenia,2012,-30535
armenia,2017,-24989
antigua_and_barbuda,1962,-1703
antigua_and_barbuda,1967,-1625
antigua_and_barbuda,1972,-2874
antigua_and_barbuda,1977,-3492
antigua_and_barbuda,1982,-8840
antigua_and_barbuda,1987,-7629
antigua_and_barbuda,1992,2617
antigua_and_barbuda,1997,4421
antigua_and_barbuda,2002,-282
antigua_and_barbuda,2007,-92
antigua_and_barbuda,2012,-56
antigua_and_barbuda,2017,-56
australia,1962,382989
australia,1967,802781
australia,1972,264129
australia,1977,235744
australia,1982,456227
australia,1987,666233
australia,1992,351078
australia,1997,377552
australia,2002,575104
australia,2007,1122688
australia,2012,913107
australia,2017,849966
austria,1962,15996
austria,1967,50401
austria,1972,82001
austria,1977,5502
austria,1982,18002
austria,1987,110999
austria,1992,227841
austria,1997,65082
austria,2002,178117
austria,2007,153763
austria,2012,267172
austria,2017,99999
azerbaijan,1962,0
azerbaijan,1967,-40000
azerbaijan,1972,-50466
azerbaijan,1977,-50466
azerbaijan,1982,-101568
azerbaijan,1987,-161568
azerbaijan,1992,-115116
azerbaijan,1997,-111849
azerbaijan,2002,36524
azerbaijan,2007,53580
azerbaijan,2012,0
azerbaijan,2017,0
burundi,1962,-84989
burundi,1967,-57900
burundi,1972,-260594
burundi,1977,-150288
burundi,1982,-139147
burundi,1987,-150768
burundi,1992,-302498
burundi,1997,-445502
burundi,2002,50869
burundi,2007,102069
burundi,2012,-70000
burundi,2017,20000
belgium,1962,38304
belgium,1967,47288
belgium,1972,70980
belgium,1977,73523
belgium,1982,18478
belgium,1987,42556
belgium,1992,106947
belgium,1997,50870
belgium,2002,219560
belgium,2007,294270
belgium,2012,258672
belgium,2017,240000
benin,1962,-24295
benin,1967,-23742
benin,1972,-24845
benin,1977,-19393
benin,1982,-10848
benin,1987,-8723
benin,1992,68259
benin,1997,-2851
benin,2002,25005
benin,2007,-48776
benin,2012,-42268
benin,2017,-10000
burkina_faso,1962,-144723
burkina_faso,1967,-144723
burkina_faso,1972,-170263
burkina_faso,1977,-217400
burkina_faso,1982,-217400
burkina_faso,1987,-183699
burkina_faso,1992,-150001
burkina_faso,1997,-137499
burkina_faso,2002,-125000
burkina_faso,2007,-125000
burkina_faso,2012,-125000
burkina_faso,2017,-125000
bangladesh,1962,-142378
bangladesh,1967,-161822
bangladesh,1972,-2977854
bangladesh,1977,-1076732
bangladesh,1982,-787467
bangladesh,1987,-219363
bangladesh,1992,-798161
bangladesh,1997,-756121
bangladesh,2002,-1541457
bangladesh,2007,-3570954
bangladesh,2012,-2526483
bangladesh,2017,-2350001
bulgaria,1962,-1437
bulgaria,1967,-6423
bulgaria,1972,-43396
bulgaria,1977,-94868
bulgaria,1982,-22346
bulgaria,1987,-184143
bulgaria,1992,-356464
bulgaria,1997,-133824
bulgaria,2002,-85500
bulgaria,2007,-83742
bulgaria,2012,-24472
bulgaria,2017,-24001
bahrain,1962,-4195
bahrain,1967,-8033
bahrain,1972,19123
bahrain,1977,48962
bahrain,1982,3234
bahrain,1987,12899
bahrain,1992,5480
bahrain,1997,39180
bahrain,2002,155500
bahrain,2007,272000
bahrain,2012,42000
bahrain,2017,235000
"bahamas,_the",1962,14357
"bahamas,_the",1967,14080
"bahamas,_the",1972,887
"bahamas,_the",1977,2791
"bahamas,_the",1982,180
"bahamas,_the",1987,-1099
"bahamas,_the",1992,-395
"bahamas,_the",1997,-3097
"bahamas,_the",2002,15483
"bahamas,_the",2007,14363
"bahamas,_the",2012,9672
"bahamas,_the",2017,5000
bosnia_and_herzegovina,1962,-50002
bosnia_and_herzegovina,1967,-96958
bosnia_and_herzegovina,1972,-82247
bosnia_and_herzegovina,1977,-74132
bosnia_and_herzegovina,1982,-29999
bosnia_and_herzegovina,1987,-134587
bosnia_and_herzegovina,1992,-726484
bosnia_and_herzegovina,1997,-159283
bosnia_and_herzegovina,2002,-6000
bosnia_and_herzegovina,2007,-59246
bosnia_and_herzegovina,2012,-161371
bosnia_and_herzegovina,2017,-2506
belarus,1962,-125387
belarus,1967,65585
belarus,1972,37146
belarus,1977,38298
belarus,1982,47114
belarus,1987,-23021
belarus,1992,-63057
belarus,1997,56146
belarus,2002,-6382
belarus,2007,63933
belarus,2012,75799
belarus,2017,10000
belize,1962,-2418
belize,1967,-2957
belize,1972,-10665
belize,1977,-13542
belize,1982,-5332
belize,1987,-5404
belize,1992,-9011
belize,1997,11909
belize,2002,5797
belize,2007,8722
belize,2012,7594
belize,2017,6832
bolivia,1962,-34003
bolivia,1967,-37001
bolivia,1972,-42998
bolivia,1977,-60007
bolivia,1982,-87002
bolivia,1987,-106998
bolivia,1992,-90997
bolivia,1997,-83002
bolivia,2002,-89995
bolivia,2007,-84003
bolivia,2012,-61794
bolivia,2017,-50005
brazil,1962,0
brazil,1967,0
brazil,1972,0
brazil,1977,0
brazil,1982,0
brazil,1987,0
brazil,1992,0
brazil,1997,0
brazil,2002,0
brazil,2007,0
brazil,2012,15924
brazil,2017,30000
barbados,1962,-15903
barbados,1967,-11880
barbados,1972,-5433
barbados,1977,-3595
barbados,1982,-5589
barbados,1987,-4077
barbados,1992,-3263
barbados,1997,-1323
barbados,2002,-77
barbados,2007,2050
barbados,2012,2180
barbados,2017,2072
brunei_darussalam,1962,4889
brunei_darussalam,1967,9636
brunei_darussalam,1972,9768
brunei_darussalam,1977,7335
brunei_darussalam,1982,2933
brunei_darussalam,1987,2839
brunei_darussalam,1992,3868
brunei_darussalam,1997,3215
brunei_darussalam,2002,3347
brunei_darussalam,2007,-2089
brunei_darussalam,2012,2030
brunei_darussalam,2017,1760
bhutan,1962,5000
bhutan,1967,10000
bhutan,1972,9999
bhutan,1977,10004
bhutan,1982,797
bhutan,1987,1595
bhutan,1992,-85887
bhutan,1997,143
bhutan,2002,29002
bhutan,2007,16829
bhutan,2012,10000
bhutan,2017,0
botswana,1962,-15000
botswana,1967,-6020
botswana,1972,2326
botswana,1977,14845
botswana,1982,601
botswana,1987,5803
botswana,1992,17864
botswana,1997,24546
botswana,2002,21278
botswana,2007,18730
botswana,2012,15000
botswana,2017,15000
central_african_republic,1962,11930
central_african_republic,1967,13145
central_african_republic,1972,-20075
central_african_republic,1977,4000
central_african_republic,1982,40165
central_african_republic,1987,-45000
central_african_republic,1992,50000
central_african_republic,1997,25000
central_african_republic,2002,-24405
central_african_republic,2007,-125614
central_african_republic,2012,-396129
central_african_republic,2017,-150000
canada,1962,178066
canada,1967,608528
canada,1972,771526
canada,1977,438027
canada,1982,376129
canada,1987,875013
canada,1992,698764
canada,1997,761611
canada,2002,1026702
canada,2007,1229905
canada,2012,1145721
canada,2017,1100000
switzerland,1962,276181
switzerland,1967,92978
switzerland,1972,25185
switzerland,1977,-135365
switzerland,1982,81040
switzerland,1987,130857
switzerland,1992,247406
switzerland,1997,65218
switzerland,2002,186125
switzerland,2007,344872
switzerland,2012,397267
switzerland,2017,250000
chile,1962,-44994
chile,1967,-40584
chile,1972,-62525
chile,1977,-76611
chile,1982,-63513
chile,1987,-20953
chile,1992,13650
chile,1997,23454
chile,2002,37362
chile,2007,59383
chile,2012,80820
chile,2017,85285
china,1962,-1131180
china,1967,-160289
china,1972,-1081485
china,1977,-47190
china,1982,-200840
china,1987,-420046
china,1992,-764123
china,1997,-383389
china,2002,-2030083
china,2007,-2390895
china,2012,-1698448
china,2017,-1624595
cameroon,1962,0
cameroon,1967,-1000
cameroon,1972,-2500
cameroon,1977,0
cameroon,1982,-16500
cameroon,1987,-19500
cameroon,1992,-48000
cameroon,1997,-48000
cameroon,2002,-54000
cameroon,2007,-54000
cameroon,2012,-36000
cameroon,2017,-24000
"congo,_dem._rep.",1962,122650
"congo,_dem._rep.",1967,241910
"congo,_dem._rep.",1972,27450
"congo,_dem._rep.",1977,100685
"congo,_dem._rep.",1982,-446860
"congo,_dem._rep.",1987,74515
"congo,_dem._rep.",1992,1302404
"congo,_dem._rep.",1997,-1006384
"congo,_dem._rep.",2002,-241564
"congo,_dem._rep.",2007,-43426
"congo,_dem._rep.",2012,15060
"congo,_dem._rep.",2017,119303
"congo,_rep.",1962,0
"congo,_rep.",1967,500
"congo,_rep.",1972,6944
"congo,_rep.",1977,-7407
"congo,_rep.",1982,2098
"congo,_rep.",1987,2000
"congo,_rep.",1992,22530
"congo,_rep.",1997,49302
"congo,_rep.",2002,49674
"congo,_rep.",2007,95864
"congo,_rep.",2012,-60001
"congo,_rep.",2017,-20003
colombia,1962,-253998
colombia,1967,-281000
colombia,1972,-289998
colombia,1977,-286998
colombia,1982,-273997
colombia,1987,-254001
colombia,1992,-223998
colombia,1997,-190000
colombia,2002,-159003
colombia,2007,-143000
colombia,2012,-144998
colombia,2017,-147004
comoros,1962,-8491
comoros,1967,-5500
comoros,1972,-5500
comoros,1977,10000
comoros,1982,-4500
comoros,1987,-4500
comoros,1992,-3000
comoros,1997,-6000
comoros,2002,-10000
comoros,2007,-10000
comoros,2012,-10000
comoros,2017,-10000
cabo_verde,1962,-1167
cabo_verde,1967,4267
cabo_verde,1972,-34907
cabo_verde,1977,-27982
cabo_verde,1982,-20313
cabo_verde,1987,-27757
cabo_verde,1992,-6376
cabo_verde,1997,-5438
cabo_verde,2002,-9859
cabo_verde,2007,-17623
cabo_verde,2012,-11052
cabo_verde,2017,-7392
costa_rica,1962,7905
costa_rica,1967,7827
costa_rica,1972,12638
costa_rica,1977,17425
costa_rica,1982,18876
costa_rica,1987,17417
costa_rica,1992,69202
costa_rica,1997,89527
costa_rica,2002,41792
costa_rica,2007,30339
costa_rica,2012,19658
costa_rica,2017,16384
cuba,1962,-205000
cuba,1967,-250000
cuba,1972,-190000
cuba,1977,-160000
cuba,1982,-270000
cuba,1987,-69999
cuba,1992,-120006
cuba,1997,-132839
cuba,2002,-145629
cuba,2007,-178725
cuba,2012,-73271
cuba,2017,-109998
cyprus,1962,-43025
cyprus,1967,-7843
cyprus,1972,3053
cyprus,1977,-1215
cyprus,1982,-27634
cyprus,1987,17167
cyprus,1992,43195
cyprus,1997,53260
cyprus,2002,57530
cyprus,2007,58658
cyprus,2012,22509
cyprus,2017,25001
czech_republic,1962,24999
czech_republic,1967,-129099
czech_republic,1972,9999
czech_republic,1977,9999
czech_republic,1982,-52946
czech_republic,1987,5671
czech_republic,1992,29999
czech_republic,1997,46002
czech_republic,2002,47402
czech_republic,2007,250889
czech_republic,2012,59997
czech_republic,2017,59997
germany,1962,666962
germany,1967,867574
germany,1972,714153
germany,1977,228894
germany,1982,23
germany,1987,1714683
germany,1992,2659698
germany,1997,695914
germany,2002,804608
germany,2007,43087
germany,2012,1777126
germany,2017,1850000
djibouti,1962,18000
djibouti,1967,25000
djibouti,1972,34997
djibouti,1977,91193
djibouti,1982,9999
djibouti,1987,89998
djibouti,1992,-45000
djibouti,1997,9988
djibouti,2002,-8997
djibouti,2007,-1499
djibouti,2012,6002
djibouti,2017,4501
denmark,1962,2256
denmark,1967,21866
denmark,1972,23256
denmark,1977,14925
denmark,1982,9319
denmark,1987,32839
denmark,1992,65466
denmark,1997,74568
denmark,2002,46306
denmark,2007,87989
denmark,2012,106841
denmark,2017,75998
dominican_republic,1962,-43490
dominican_republic,1967,-56172
dominican_republic,1972,-70824
dominican_republic,1977,-87098
dominican_republic,1982,-118102
dominican_republic,1987,-134470
dominican_republic,1992,-144154
dominican_republic,1997,-150146
dominican_republic,2002,-152553
dominican_republic,2007,-153773
dominican_republic,2012,-153010
dominican_republic,2017,-151333
algeria,1962,-284266
algeria,1967,-121335
algeria,1972,-247822
algeria,1977,-224833
algeria,1982,-81020
algeria,1987,-93302
algeria,1992,-128679
algeria,1997,-164413
algeria,2002,-205228
algeria,2007,-357340
algeria,2012,-143268
algeria,2017,-50002
ecuador,1962,-9002
ecuador,1967,-5500
ecuador,1972,-5499
ecuador,1977,-7198
ecuador,1982,-14001
ecuador,1987,-16998
ecuador,1992,-19000
ecuador,1997,-69999
ecuador,2002,-120002
ecuador,2007,-44999
ecuador,2012,-38001
ecuador,2017,-30776
"egypt,_arab_rep.",1962,-50100
"egypt,_arab_rep.",1967,-239700
"egypt,_arab_rep.",1972,-546796
"egypt,_arab_rep.",1977,-563569
"egypt,_arab_rep.",1982,-389781
"egypt,_arab_rep.",1987,-212184
"egypt,_arab_rep.",1992,-460404
"egypt,_arab_rep.",1997,-210899
"egypt,_arab_rep.",2002,-74464
"egypt,_arab_rep.",2007,-283573
"egypt,_arab_rep.",2012,-275026
"egypt,_arab_rep.",2017,-275000
eritrea,1962,6997
eritrea,1967,4999
eritrea,1972,10000
eritrea,1977,10000
eritrea,1982,10000
eritrea,1987,-40000
eritrea,1992,-400002
eritrea,1997,-70000
eritrea,2002,110001
eritrea,2007,-159999
eritrea,2012,-159999
eritrea,2017,-49999
spain,1962,-193807
spain,1967,-145936
spain,1972,96990
spain,1977,76903
spain,1982,-43292
spain,1987,-67680
spain,1992,319270
spain,1997,905020
spain,2002,2838240
spain,2007,2259000
spain,2012,-570000
spain,2017,200000
estonia,1962,43228
estonia,1967,41204
estonia,1972,30581
estonia,1977,30510
estonia,1982,25900
estonia,1987,15497
estonia,1992,-111876
estonia,1997,-1197
estonia,2002,-18406
estonia,2007,-15151
estonia,2012,-10516
estonia,2017,-4999
ethiopia,1962,-19999
ethiopia,1967,-42182
ethiopia,1972,-59597
ethiopia,1977,-1999798
ethiopia,1982,250001
ethiopia,1987,780074
ethiopia,1992,1475274
ethiopia,1997,-155577
ethiopia,2002,-83182
ethiopia,2007,-50132
ethiopia,2012,-60001
ethiopia,2017,-60001
finland,1962,-64984
finland,1967,-97937
finland,1972,28880
finland,1977,-29377
finland,1982,26181
finland,1987,18268
finland,1992,47223
finland,1997,22154
finland,2002,31935
finland,2007,57558
finland,2012,81416
finland,2017,70000
fiji,1962,2451
fiji,1967,-9567
fiji,1972,-12506
fiji,1977,-20709
fiji,1982,-11628
fiji,1987,-66875
fiji,1992,-35796
fiji,1997,-42260
fiji,2002,-61797
fiji,2007,-28754
fiji,2012,-28720
fiji,2017,-20000
france,1962,1466682
france,1967,416217
france,1972,805181
france,1977,146855
france,1982,268131
france,1987,481869
france,1992,303416
france,1997,382333
france,2002,493125
france,2007,536344
france,2012,361722
france,2017,400002
"micronesia,_fed._sts.",1962,0
"micronesia,_fed._sts.",1967,0
"micronesia,_fed._sts.",1972,-7997
"micronesia,_fed._sts.",1977,-548
"micronesia,_fed._sts.",1982,0
"micronesia,_fed._sts.",1987,-2461
"micronesia,_fed._sts.",1992,-2234
"micronesia,_fed._sts.",1997,-13618
"micronesia,_fed._sts.",2002,-12850
"micronesia,_fed._sts.",2007,-12132
"micronesia,_fed._sts.",2012,-8192
"micronesia,_fed._sts.",2017,-6000
united_kingdom,1962,142563
united_kingdom,1967,-84853
united_kingdom,1972,106415
united_kingdom,1977,39119
united_kingdom,1982,-97495
united_kingdom,1987,98758
united_kingdom,1992,205443
united_kingdom,1997,498998
united_kingdom,2002,968350
united_kingdom,2007,2030075
united_kingdom,2012,990000
united_kingdom,2017,900000
georgia,1962,96284
georgia,1967,85196
georgia,1972,-73425
georgia,1977,-95444
georgia,1982,-47827
georgia,1987,-43659
georgia,1992,-544069
georgia,1997,-366036
georgia,2002,-277521
georgia,2007,-299482
georgia,2012,-305269
georgia,2017,-50000
ghana,1962,0
ghana,1967,-361999
ghana,1972,-164002
ghana,1977,-563999
ghana,1982,206001
ghana,1987,-30003
ghana,1992,-16285
ghana,1997,-112636
ghana,2002,165518
ghana,2007,189259
ghana,2012,-49999
ghana,2017,-100000
"gambia,_the",1962,-3232
"gambia,_the",1967,118
"gambia,_the",1972,9392
"gambia,_the",1977,-3380
"gambia,_the",1982,19475
"gambia,_the",1987,48392
"gambia,_the",1992,-14801
"gambia,_the",1997,-26418
"gambia,_the",2002,-13742
"gambia,_the",2007,-13742
"gambia,_the",2012,-13476
"gambia,_the",2017,-13000
guinea-bissau,1962,-20001
guinea-bissau,1967,-7230
guinea-bissau,1972,-14999
guinea-bissau,1977,-79367
guinea-bissau,1982,-30001
guinea-bissau,1987,-28004
guinea-bissau,1992,-29999
guinea-bissau,1997,-58803
guinea-bissau,2002,-39899
guinea-bissau,2007,-25002
guinea-bissau,2012,-10003
guinea-bissau,2017,-9995
equatorial_guinea,1962,2999
equatorial_guinea,1967,5001
equatorial_guinea,1972,-70000
equatorial_guinea,1977,-29997
equatorial_guinea,1982,65001
equatorial_guinea,1987,20000
equatorial_guinea,1992,20004
equatorial_guinea,1997,35002
equatorial_guinea,2002,50003
equatorial_guinea,2007,80003
equatorial_guinea,2012,90001
equatorial_guinea,2017,79999
greece,1962,-257899
greece,1967,-187126
greece,1972,20771
greece,1977,309665
greece,1982,100241
greece,1987,178887
greece,1992,464636
greece,1997,297431
greece,2002,113586
greece,2007,80157
greece,2012,-161799
greece,2017,49996
grenada,1962,-8968
grenada,1967,-9319
grenada,1972,-11426
grenada,1977,-12867
grenada,1982,-288
grenada,1987,-15001
grenada,1992,-3923
grenada,1997,-4912
grenada,2002,-4132
grenada,2007,-4274
grenada,2012,-4274
grenada,2017,-3497
guatemala,1962,-10311
guatemala,1967,-41269
guatemala,1972,-137529
guatemala,1977,-258519
guatemala,1982,-283074
guatemala,1987,-299909
guatemala,1992,-367469
guatemala,1997,-402326
guatemala,2002,-281050
guatemala,2007,-114231
guatemala,2012,-50131
guatemala,2017,-46073
guyana,1962,-14669
guyana,1967,-42559
guyana,1972,-54362
guyana,1977,-52341
guyana,1982,-97340
guyana,1987,-102648
guyana,1992,-57867
guyana,1997,-80312
guyana,2002,-64249
guyana,2007,-55476
guyana,2012,-27278
guyana,2017,-24552
"hong_kong_sar,_china",1962,-27385
"hong_kong_sar,_china",1967,71590
"hong_kong_sar,_china",1972,73970
"hong_kong_sar,_china",1977,406637
"hong_kong_sar,_china",1982,160605
"hong_kong_sar,_china",1987,221262
"hong_kong_sar,_china",1992,156486
"hong_kong_sar,_china",1997,375683
"hong_kong_sar,_china",2002,64797
"hong_kong_sar,_china",2007,89747
"hong_kong_sar,_china",2012,74892
"hong_kong_sar,_china",2017,146542
honduras,1962,-29002
honduras,1967,-41000
honduras,1972,-45999
honduras,1977,-50999
honduras,1982,-61998
honduras,1987,-73998
honduras,1992,-77999
honduras,1997,-64998
honduras,2002,-41999
honduras,2007,-24000
honduras,2012,-15001
honduras,2017,-14001
croatia,1962,1854
croatia,1967,-1225
croatia,1972,-18403
croatia,1977,18681
croatia,1982,54369
croatia,1987,26145
croatia,1992,-143579
croatia,1997,-188129
croatia,2002,-2580
croatia,2007,-10499
croatia,2012,-32772
croatia,2017,-40000
haiti,1962,-51997
haiti,1967,-58003
haiti,1972,-88000
haiti,1977,-97999
haiti,1982,-124999
haiti,1987,-135001
haiti,1992,-140001
haiti,1997,-144998
haiti,2002,-139999
haiti,2007,-138004
haiti,2012,-150000
haiti,2017,-175000
hungary,1962,21715
hungary,1967,15731
hungary,1972,-24419
hungary,1977,13040
hungary,1982,-115800
hungary,1987,-91554
hungary,1992,99980
hungary,1997,78562
hungary,2002,61589
hungary,2007,25150
hungary,2012,29999
hungary,2017,29999
indonesia,1962,-107486
indonesia,1967,-40261
indonesia,1972,-90360
indonesia,1977,-202747
indonesia,1982,-49566
indonesia,1987,-166738
indonesia,1992,-381823
indonesia,1997,-344962
indonesia,2002,-851310
indonesia,2007,-744715
indonesia,2012,-835000
indonesia,2017,-825000
india,1962,-85382
india,1967,-345179
india,1972,2143321
india,1977,1157182
india,1982,583096
india,1987,45147
india,1992,-552935
india,1997,-716900
india,2002,-1950910
india,2007,-2913829
india,2012,-2578213
india,2017,-2449998
ireland,1962,-109734
ireland,1967,-50860
ireland,1972,37331
ireland,1977,53058
ireland,1982,-50745
ireland,1987,-115193
ireland,1992,-10648
ireland,1997,83412
ireland,2002,199949
ireland,2007,198144
ireland,2012,-139996
ireland,2017,23497
"iran,_islamic_rep.",1962,-7838
"iran,_islamic_rep.",1967,51755
"iran,_islamic_rep.",1972,77633
"iran,_islamic_rep.",1977,419996
"iran,_islamic_rep.",1982,2019420
"iran,_islamic_rep.",1987,1344377
"iran,_islamic_rep.",1992,-2096003
"iran,_islamic_rep.",1997,615293
"iran,_islamic_rep.",2002,-70307
"iran,_islamic_rep.",2007,-549266
"iran,_islamic_rep.",2012,-400001
"iran,_islamic_rep.",2017,-274998
iraq,1962,-1862
iraq,1967,-6877
iraq,1972,-8587
iraq,1977,-47791
iraq,1982,-199939
iraq,1987,-630184
iraq,1992,-154026
iraq,1997,-17859
iraq,2002,-266320
iraq,2007,-457332
iraq,2012,463665
iraq,2017,39171
iceland,1962,-732
iceland,1967,-2757
iceland,1972,-1061
iceland,1977,-3929
iceland,1982,260
iceland,1987,646
iceland,1992,-1054
iceland,1997,1020
iceland,2002,2940
iceland,2007,12007
iceland,2012,-2163
iceland,2017,1900
israel,1962,208759
israel,1967,72440
israel,1972,165879
israel,1977,62546
israel,1982,2604
israel,1987,65418
israel,1992,456923
israel,1997,245334
israel,2002,102935
israel,2007,273635
israel,2012,19497
israel,2017,50002
italy,1962,-231607
italy,1967,-231781
italy,1972,19396
italy,1977,164927
italy,1982,266352
italy,1987,-10058
italy,1992,152825
italy,1997,223974
italy,2002,1624300
italy,2007,1006308
italy,2012,264145
italy,2017,350000
jamaica,1962,-144764
jamaica,1967,-151557
jamaica,1972,-92857
jamaica,1977,-101213
jamaica,1982,-73916
jamaica,1987,-145996
jamaica,1992,-101198
jamaica,1997,-82801
jamaica,2002,-84638
jamaica,2007,-87395
jamaica,2012,-93096
jamaica,2017,-93000
jordan,1962,35715
jordan,1967,254352
jordan,1972,-29706
jordan,1977,-80758
jordan,1982,81657
jordan,1987,170602
jordan,1992,412472
jordan,1997,-150147
jordan,2002,-93897
jordan,2007,649997
jordan,2012,975285
jordan,2017,0
japan,1962,-151351
japan,1967,819220
japan,1972,727596
japan,1977,205006
japan,1982,50002
japan,1987,-298339
japan,1992,46286
japan,1997,-100333
japan,2002,164199
japan,2007,277580
japan,2012,358133
japan,2017,250000
kazakhstan,1962,691681
kazakhstan,1967,173343
kazakhstan,1972,-128101
kazakhstan,1977,-412067
kazakhstan,1982,-429797
kazakhstan,1987,-656091
kazakhstan,1992,-1411744
kazakhstan,1997,-1324984
kazakhstan,2002,44530
kazakhstan,2007,-35196
kazakhstan,2012,159807
kazakhstan,2017,0
kenya,1962,-20000
kenya,1967,-19535
kenya,1972,-17915
kenya,1977,-2930
kenya,1982,3805
kenya,1987,5023
kenya,1992,221569
kenya,1997,-21386
kenya,2002,25144
kenya,2007,-189330
kenya,2012,-50000
kenya,2017,-50000
kyrgyz_republic,1962,103107
kyrgyz_republic,1967,104185
kyrgyz_republic,1972,-12065
kyrgyz_republic,1977,-45839
kyrgyz_republic,1982,-54162
kyrgyz_republic,1987,-126883
kyrgyz_republic,1992,-276249
kyrgyz_republic,1997,-27268
kyrgyz_republic,2002,-172911
kyrgyz_republic,2007,-76604
kyrgyz_republic,2012,-137902
kyrgyz_republic,2017,-100001
cambodia,1962,0
cambodia,1967,-249999
cambodia,1972,-125000
cambodia,1977,-84999
cambodia,1982,-88854
cambodia,1987,-78022
cambodia,1992,409414
cambodia,1997,348495
cambodia,2002,-35156
cambodia,2007,-295987
cambodia,2012,-149999
cambodia,2017,-149999
kiribati,1962,-1219
kiribati,1967,-1274
kiribati,1972,-1500
kiribati,1977,-2576
kiribati,1982,-3112
kiribati,1987,-766
kiribati,1992,-4598
kiribati,1997,-2977
kiribati,2002,-2039
kiribati,2007,-578
kiribati,2012,-2130
kiribati,2017,-2126
"korea,_rep.",1962,39834
"korea,_rep.",1967,-48644
"korea,_rep.",1972,-209905
"korea,_rep.",1977,-165144
"korea,_rep.",1982,93035
"korea,_rep.",1987,170623
"korea,_rep.",1992,71504
"korea,_rep.",1997,159339
"korea,_rep.",2002,81291
"korea,_rep.",2007,-156535
"korea,_rep.",2012,169634
"korea,_rep.",2017,200000
kuwait,1962,137000
kuwait,1967,146600
kuwait,1972,95836
kuwait,1977,141100
kuwait,1982,115340
kuwait,1987,119768
